CALL_TYPE|ANUMBER|BNUMBER|CNUMBER|DATE|DURATION|LAC_CI|IMEI
VAS|6285222243707|000|UN|2018-04-14 10:29:02.0|0|09419_47092|[card-number]
VAS|6285222243707|000|UN|2018-04-13 10:07:14.0|0|09476_16971|[card-number]
Voice MO|6285222243707|628124164478|UN|2018-04-12 21:46:45.0|60|09476_16971|[card-number]
VAS|6285222243707|000|UN|2018-04-12 18:22:48.0|0|09476_16971|[card-number]
VAS|6285222243707|000|UN|2018-04-12 18:21:26.0|0|09476_16971|[card-number]
VAS|6285222243707|000|UN|2018-04-12 17:21:22.0|0|09476_16971|[card-number]
Voice MO|6285222243707|628124164478|UN|2018-04-12 17:10:07.0|200|09476_16971|[card-number]
Voice MO|6285222243707|628124164478|UN|2018-04-12 16:09:48.0|30|09476_16971|[card-number]
VAS|6285222243707|000|UN|2018-04-12 15:42:17.0|0|09476_16971|[card-number]
Voice MO|628124164478|6285222243707|UN|2018-04-12 14:30:00.0|45|09476_16972|356912078685275
Voice MO|628124164478|6281234567890|UN|2018-04-12 14:15:00.0|120|09476_16972|356912078685275
Voice MO|6281234567890|628124164478|UN|2018-04-12 13:45:00.0|90|09476_16973|356912078685276
Voice MO|6281234567890|6285222243707|UN|2018-04-12 13:30:00.0|60|09476_16973|356912078685276
SMS MO|[phone]|[phone]|UN|2018-04-12 13:00:00.0|0|09476_16971|[card-number]
SMS MO|[phone]|[phone]|UN|2018-04-12 12:45:00.0|0|09476_16972|356912078685275 